"lang"
{
"Language" "german"
"Tokens"
{

"VRController_NoDriver" "Kein Treiber"
"VRController_NoDisplay" "Keine Anzeige"
"SteamUniverse_NoSteamAvailable" "Steam-Fehler"
"SteamUniverse_InvalidSteamUniverse" "Ungültiges Steam Universe"
"SteamUniverse_Public" "Öffentlich"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Intern"
"SteamUniverse_Dev" "Dev"
"CompositorError_NoCompositorRequested" "SteamVR-Fehler"
"CompositorError_Running" "Wird ausgeführt"
"VRState_Off" "Aus"
"VRState_Searching" "Suche läuft …"
"VRState_SearchingWithAlert" "Suche läuft …"
"VRState_Ready" "Bereit"
"VRState_Standby" "Stand-by-Modus"
"Startup_OpenGLIsNotInstalled" "Bitte installieren Sie OpenGL, bevor Sie SteamVR verwenden."
"Startup_DisplayLinkIsInstalled" "DisplayLink ist nicht mit SteamVR kompatibel. Bitte deinstallieren Sie die DisplayLink-Treiber und -Software von Ihrem Computer und starten Sie diesen neu, bevor Sie SteamVR verwenden."

"StatusError_NoHMDAvailable" "Kein VR-Headset verfügbar."
"StatusError_HMDDoesNotTrack" "Die Ortung Ihres VR-Headsets schlägt derzeit fehl."
"StatusError_NoCompositorAvailable" "Eine Schlüsselkomponente von SteamVR funktioniert nicht ordnungsgemäß."
"StatusError_CompositorNotFullscreen" "Eine Schlüsselkomponente von SteamVR funktioniert nicht ordnungsgemäß."
"StatusError_CompositorNotRunning" "Eine Schlüsselkomponente von SteamVR funktioniert nicht ordnungsgemäß."
"StatusError_CompositorTooManyRunning" "Eine Schlüsselkomponente von SteamVR funktioniert nicht ordnungsgemäß."
"StatusError_PrismNotRunning" "Eine Schlüsselkomponente von SteamVR funktioniert nicht ordnungsgemäß."
"StatusError_VRServerNotRunning" "Eine Schlüsselkomponente von SteamVR funktioniert nicht ordnungsgemäß."
"StatusError_TrackingDevice_NotValid" "Dieses Gerät wurde nicht erkannt."
"StatusError_Chaperone_Error" "Bei SteamVR ist ein Fehler mit dem Chaperone-System aufgetreten."
"StatusError_LighthouseEvent" "Bei SteamVR ist ein Fehler mit dem Ortungssystem aufgetreten."
"StatusError_SteamVRServiceNotInstalled" "Der SteamVR-Hilfsdienst ist nicht installiert."
"StatusError_UnknownError" "Unbekannter Fehler (%1)" 

"StatusWarning_System_NoSteamAvailable" "Bitte starten Sie Steam"
"StatusWarning_System_Chaperone_Warning" "Bitte führen Sie die Raumvermessung durch"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Geräteaktualisierung erforderlich"
"StatusWarning_TrackingDevice_NoPose" "Suche läuft …"
"StatusWarning_System_ConnectionRefusedBySteam" "Bei der Verbindung von Steam treten zurzeit Probleme auf …"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Aktualisieren Sie bitte den Grafiktreiber Ihres Computers"
"StatusWarning_UnknownWarning" "Unbekannte Warnung (0x%1)"

"DismissableWarning_DismissButton" "Ausblenden"
"DismissableWarning_RunTutorialAgain" "Tutorial starten (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Basisstationen zu weit voneinander entfernt (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Basisstationswarnung (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Basisstationshinweis (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Erstmalige Warnungen (0x0010)"
"DismissableWarning_MissedFrames" "Frame-Drops (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Leistungsfehler (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Bluetoothtreiber erforderlich (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Aktualisierung des Bluetoothtreibers erforderlich (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth nicht verfügbar (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth nicht verfügbar (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Bluetoothkommunikation fehlgeschlagen (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Einige Anzeigen werden gespiegelt (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Neue Hardware erkannt (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Anzeigewarnung (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Anzeigewarnung (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Basisstationskonflikt (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR im abgesicherten Modus (0x1000000)"
"DismissableWarning_SteamBetaNeeded" "Steam-Beta-Client erforderlich (0x10000000000)"
"DismissableWarning_RequiresSteamUpdate" "Update des Steam-Clients erforderlich (0x80000000000)"
"DismissableWarning_SteamStreamingAudioEndpointDisabled" "Steam-Link-Audiogerät deaktiviert (0x100000000000)"

"DismissableWarning_Detected" "Erkannt"
"DismissableWarning_TimeFormat" "h:mm:ss"

"TrackedDeviceClass_Invalid" "Ungültig"
"TrackedDeviceClass_HMD" "VR-Headset"
"TrackedDeviceClass_Controller" "Controller"
"TrackedDeviceClass_TrackingReference" "Basisstation"
"TrackedDeviceClass_GenericTracker" "Tracker"
"TrackedDeviceClass_Unknown"  "Unbekanntes Ortungsgerät"
"StatusCheckInterval_Never" "Nie"
"StatusCheckInterval_Seldom" "Selten (5 Sek.)"
"StatusCheckInterval_Normal" "Normal (1 Sek.)"
"StatusCheckInterval_Often" "Häufig (100 ms)"
"Log_Window_Title" "Protokoll: %1"
"Log_Button_Clear" "Löschen"
"Log_Button_ShowInExplorer" "In Explorer anzeigen"
"Log_Button_LoadCompleteFile" "Ganze Datei laden"
"Log_Text_MoreLineInTheActualFile" "WEITERE ZEILEN IN DER EIGENTLICHEN DATEI\n\n"

"Status_Title" "SteamVR-Status"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR %1"
"Status_HMD" "VR-Headset"
"Status_Controller" "Controller"
"Status_Base" "Basisstation"
"Status_Starting" "Wird gestartet"
"Status_Quitting" "Wird beendet"

"ShutdownWhileAppRunning_Title" "SteamVR beenden?"
"ShutdownWhileAppRunning_Format" "Hierdurch wird auch „%1“ beendet. Möchten Sie SteamVR wirklich beenden?"

"RebootWhileAppRunning_Title" "SteamVR neu starten?"
"RebootWhileAppRunning_Format" "Hierdurch wird auch „%1“ beendet. Möchten Sie SteamVR wirklich neu starten?"

"FrameTiming_Title" "Frame-Synchronisierung"
"FrameTiming_Idle" "Untätig"
"FrameTiming_Vsync" "VSync"
"FrameTiming_Compositor" "Compositor"
"FrameTiming_PreSubmit" "Anwendung (Szene)"
"FrameTiming_PostSubmit" "Anwendung (Andere)"
"FrameTiming_MisPresented" " --- Rückprojiziert"
"FrameTiming_FirstView" " --- Zuerst gesehen"
"FrameTiming_ReadyForUse" " --- Bereit zur Nutzung"
"FrameTiming_Other" "Andere"
"FrameTiming_LateStart" "Spätstart"
"FrameTiming_Presented" " --- Aktuell (Anzahl)"
"FrameTiming_Predicted" " --- Vorausgesagt (zusätzlich)"
"FrameTiming_Throttled" " --- Gedrosselt (Bilder)"
"FrameTiming_Pause" "Pausieren"
"FrameTiming_Raw" "Details"
"FrameTiming_ShowInHeadset" "Im VR-Headset anzeigen"
"FrameTiming_Remote" "Extern"

"FrameTiming_5sStats" "Drops in den letzten %1s:\n%2 einzelner Frame\n%3 2 Frames\n%4 3 Frames\n%5 4 oder mehr\nGesamt %6\n"
"FrameTiming_Config" "Bei mehr als %3s\n%1 einzelnen Frame-Drops\noder %2 Multi-Frame-Drops warnen"

"SteamVRSystemState_Off" "Aus"
"SteamVRSystemState_Ready" "Spielt jetzt"
"SteamVRSystemState_Connecting" "Suche läuft …"
"SteamVRSystemState_Standby" "Im Stand-by-Modus"
"SteamVRSystemState_Shutdown" "VR wird beendet …"
"SteamVRSystemState_Installing" "Hardwareeinrichtung läuft …"
"SteamVRSystemState_Restart" "SteamVR wird neu gestartet …"
"SteamVRSystemState_Startup" "VR wird gestartet …"
"SteamVRSystemState_ShutdownRequested" "VR wird beendet …"
"SteamVRSystemState_PauseRequested" "Wird pausiert …"
"SteamVRSystemState_Paused" "Pausiert"
"SteamVRSystemState_UnpauseRequested" "Wird gestartet …"
"SteamVRSystemState_Paused_FirmwareUpdate" "Geräte werden aktualisiert …"
"SteamVRSystemState_PseudoState_Waiting" "Warten …"
"SteamVRSystemState_PseudoState_Welcome" "Willkommen"

"SteamVRSystemState_Ready_Application" "%1"
