"lang"
{
"Language" "german" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "VR-Headset nicht gefunden"
"Error_NoHMDAvailable_Description" "Stellen Sie sicher, dass Ihr Headset ordnungsgemäß verbunden ist und starten Sie dann SteamVR neu."
"Error_NoHMDAvailable_Action" "Weitere Informationen"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#headset"

"Error_HMDDoesNotTrack_Header" "Suche läuft …"
"Error_HMDDoesNotTrack_Description" "Stellen Sie sicher, dass die Basisstationen Ihr VR-Headset erkennen können. "
"Error_HMDDoesNotTrack_Action" "Weitere Informationen"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#tracking-issues"

"Error_NoCompositorAvailable_Header" "SteamVR-Fehler"
"Error_NoCompositorAvailable_Description" "Oh nein! Bei SteamVR ist ein unerwarteter Fehler aufgetreten."
"Error_NoCompositorAvailable_Action" "SteamVR neu starten"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Raumvermessung"
"Error_NoChaperoneAvailable_Description" "Wie es aussieht, ist es an der Zeit, Ihren VR-Spielbereich und die Chaperone-Begrenzungen zu konfigurieren."
"Error_NoChaperoneAvailable_Action" "Raumvermessung durchführen"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "VR-Headset-Fehler"
"Error_CompositorNotFullscreen_Description" "Stellen Sie sicher, dass Ihr VR-Headset sich im Vollbildmodus befindet."
"Error_CompositorNotFullscreen_Action" "Vollbildmodus aktivieren"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "SteamVR-Fehler"
"Error_CompositorNotRunning_Description" "Oh nein! Bei SteamVR ist ein unerwarteter Fehler aufgetreten."
"Error_CompositorNotRunning_Action" "SteamVR neu starten"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "SteamVR-Fehler"
"Error_CompositorTooManyRunning_Description" "Oh nein! Bei SteamVR ist ein unerwarteter Fehler aufgetreten."
"Error_CompositorTooManyRunning_Action" "SteamVR neu starten"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "SteamVR-Fehler"
"Error_PrismNotRunning_Description" "Oh nein! Bei SteamVR ist ein unerwarteter Fehler aufgetreten."
"Error_PrismNotRunning_Action" "SteamVR neu starten"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "SteamVR-Fehler"
"Error_VRServerNotRunning_Description" "Oh nein! Bei SteamVR ist ein unerwarteter Fehler aufgetreten."
"Error_VRServerNotRunning_Action" "SteamVR neu starten"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Gerät nicht verbunden"
"Error_TrackingDevice_NotValid_Description" "Bitte stellen Sie sicher, dass es eingeschaltet ist, und versuchen Sie es dann erneut."
"Error_TrackingDevice_NotValid_Action" "Erneut verbinden"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Suche läuft …"
"Error_TrackingDevice_NoPose_Description" "Dieses Gerät wird nicht erfasst. Stellen Sie sicher, dass es für die Basisstationen sichtbar ist."
"Error_TrackingDevice_NoPose_Action" "Weitere Informationen"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#tracking-issues"

"VRInitError_Unknown_Header" "SteamVR-Fehler"
"VRInitError_Unknown_Description" "Bei SteamVR ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Unknown_Action" "Weitere Informationen"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "SteamVR-Fehler"
"VRInitError_Init_InstallationNotFound_Description" "Einige wichtige Dateien scheinen zu fehlen."
"VRInitError_Init_InstallationNotFound_Action" "Weitere Informationen"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "SteamVR-Fehler"
"VRInitError_Init_InstallationCorrupt_Description" "Einige wichtige Dateien scheinen zu fehlen. Bitte installieren Sie SteamVR neu."
"VRInitError_Init_InstallationCorrupt_Action" "Weitere Informationen"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "SteamVR-Fehler"
"VRInitError_Init_VRClientDLLNotFound_Description" "Einige wichtige Dateien scheinen zu fehlen. Bitte installieren Sie SteamVR neu."
"VRInitError_Init_VRClientDLLNotFound_Action" "Weitere Informationen"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "SteamVR-Fehler"
"VRInitError_Init_FileNotFound_Description" "Einige wichtige Dateien scheinen zu fehlen. Bitte installieren Sie SteamVR neu."
"VRInitError_Init_FileNotFound_Action" "Weitere Informationen"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "SteamVR-Fehler"
"VRInitError_Init_FactoryNotFound_Description" "Einige wichtige Dateien scheinen zu fehlen. Bitte installieren Sie SteamVR neu."
"VRInitError_Init_FactoryNotFound_Action" "Weitere Informationen"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVR-Update"
"VRInitError_Init_InterfaceNotFound_Description" "SteamVR benötigt ein Update. Bitte beenden Sie SteamVR, rufen die Steam-Downloads auf und aktualisieren die Anwendung."
"VRInitError_Init_InterfaceNotFound_Action" "


"
"VRInitError_Init_InterfaceNotFound_ActionURL" "
"

"VRInitError_Init_InvalidInterface_Header" "SteamVR-Fehler"
"VRInitError_Init_InvalidInterface_Description" "Es ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Init_InvalidInterface_Action" "Weitere Informationen"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "SteamVR-Fehler"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Wir haben einen Fehler mit Ihrer SteamVR-Installation erkannt. Bitte rufen Sie Ihr SteamVR-Konfigurationsverzeichnis auf."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Konfigurationsverzeichnis festlegen"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "VR-Headset nicht gefunden"
"VRInitError_Init_HmdNotFound_Description" "Stellen Sie sicher, dass Ihr VR-Headset ordnungsgemäß verbunden ist und setzen Sie es dann zurück."
"VRInitError_Init_HmdNotFound_FirstAction" "VR-Headset zurücksetzen"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Weitere Informationen"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "SteamVR-Fehler"
"VRInitError_Init_NotInitialized_Description" "Bei SteamVR ist ein unerwarteter Fehler aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_Init_NotInitialized_Action" "Weitere Informationen"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "SteamVR-Fehler"
"VRInitError_Init_PathRegistryNotFound_Description" "Einige wichtige Dateien scheinen zu fehlen. Bitte versuchen Sie es erneut."
