"lang"
{
"Language" "russian"
"Tokens"
{

"VRController_NoDriver" "Нет драйвера"
"VRController_NoDisplay" "Нет сигнала"
"SteamUniverse_NoSteamAvailable" "Ошибка Steam"
"SteamUniverse_InvalidSteamUniverse" "Неверная вселенная Steam"
"SteamUniverse_Public" "Для всех"
"SteamUniverse_Beta" "Бета-версия"
"SteamUniverse_Internal" "Внутренняя версия"
"SteamUniverse_Dev" "Для разработчиков"
"CompositorError_NoCompositorRequested" "Ошибка SteamVR"
"CompositorError_Running" "Запуск"
"VRState_Off" "Выкл"
"VRState_Searching" "Поиск…"
"VRState_SearchingWithAlert" "Поиск…"
"VRState_Ready" "Готово"
"VRState_Standby" "Режим ожидания"
"Startup_OpenGLIsNotInstalled" "Чтобы использовать SteamVR, сначала установите OpenGL."
"Startup_DisplayLinkIsInstalled" "Технология DisplayLink несовместима со SteamVR. Пожалуйста, удалите драйверы и ПО DisplayLink и перезагрузите компьютер, прежде чем использовать SteamVR."

"StatusError_NoHMDAvailable" "Нет доступных шлемов."
"StatusError_HMDDoesNotTrack" "Шлем не отслеживается."
"StatusError_NoCompositorAvailable" "Основной компонент SteamVR неверно функционирует."
"StatusError_CompositorNotFullscreen" "Основной компонент SteamVR неверно функционирует."
"StatusError_CompositorNotRunning" "Основной компонент SteamVR неверно функционирует."
"StatusError_CompositorTooManyRunning" "Основной компонент SteamVR неверно функционирует."
"StatusError_PrismNotRunning" "Основной компонент SteamVR неверно функционирует."
"StatusError_VRServerNotRunning" "Основной компонент SteamVR неверно функционирует."
"StatusError_TrackingDevice_NotValid" "Устройство не опознано."
"StatusError_Chaperone_Error" "Неполадки с пространственной сеткой в SteamVR."
"StatusError_LighthouseEvent" "Неполадки в системе отслеживания SteamVR."
"StatusError_SteamVRServiceNotInstalled" "Вспомогательная служба SteamVR не установлена."
"StatusError_UnknownError" "Неизвестная ошибка (%1)" 

"StatusWarning_System_NoSteamAvailable" "Запустите Steam"
"StatusWarning_System_Chaperone_Warning" "Настройте пространство"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Необходимо обновить устройство"
"StatusWarning_TrackingDevice_NoPose" "Поиск..."
"StatusWarning_System_ConnectionRefusedBySteam" "Не удаётся подключиться к Steam..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Пожалуйста, обновите графический драйвер компьютера"
"StatusWarning_UnknownWarning" "Неизвестное предупреждение (0x%1)"

"DismissableWarning_DismissButton" "Скрыть"
"DismissableWarning_RunTutorialAgain" "Начать обучение (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Базовые станции слишком далеко друг от друга (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Предупреждение базовой станции (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Подсказка базовой станции (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Первое появление предупреждений (0x0010)"
"DismissableWarning_MissedFrames" "Пропущенные кадры (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Ошибка производительности (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Необходимо установить драйвер Bluetooth (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Необходимо обновить драйвер Bluetooth (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Служба Bluetooth не найдена (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Служба Bluetooth не найдена (0x0200)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Не удалось подключиться к Bluetooth (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Некоторые экраны дублируют изображение (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Обнаружено новое устройство (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Предупреждение дисплея (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Предупреждение дисплея (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Конфликт каналов базовых станций (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR в безопасном режиме (0x1000000)"
"DismissableWarning_SteamBetaNeeded" "Требуется бета-версия клиента Steam (0x10000000000)"
"DismissableWarning_RequiresSteamUpdate" "Необходимо обновить клиент Steam (0x80000000000)"
"DismissableWarning_SteamStreamingAudioEndpointDisabled" "Звуковое устройство Steam Streaming выключено (0x100000000000)"

"DismissableWarning_Detected" "Обнаружено"
"DismissableWarning_TimeFormat" "hh:mm:ss"

"TrackedDeviceClass_Invalid" "Недействительное устройство"
"TrackedDeviceClass_HMD" "Шлем"
"TrackedDeviceClass_Controller" "Контроллер"
"TrackedDeviceClass_TrackingReference" "Базовая станция"
"TrackedDeviceClass_GenericTracker" "Трекер"
"TrackedDeviceClass_Unknown"  "Неизвестный тип отслеживаемого устройства"
"StatusCheckInterval_Never" "Никогда"
"StatusCheckInterval_Seldom" "Редко (5 с.)"
"StatusCheckInterval_Normal" "Нормально (1 с.)"
"StatusCheckInterval_Often" "Часто (100 мс.)"
"Log_Window_Title" "Журнал — %1"
"Log_Button_Clear" "Очистить"
"Log_Button_ShowInExplorer" "Показать в проводнике"
"Log_Button_LoadCompleteFile" "Загрузить завершённый файл"
"Log_Text_MoreLineInTheActualFile" "БОЛЬШЕ СТРОК В САМОМ ФАЙЛЕ\n\n"

"Status_Title" "Состояние SteamVR"
"Status_MenuButton_SteamVR" "SteamVR"
"Status_MenuButton_SteamVR_Branch" "SteamVR %1"
"Status_HMD" "Шлем"
"Status_Controller" "Контроллер"
"Status_Base" "Базовая станция"
"Status_Starting" "Запуск"
"Status_Quitting" "Выход"

"ShutdownWhileAppRunning_Title" "Выйти из SteamVR?"
"ShutdownWhileAppRunning_Format" "Это действие также закроет «%1». Вы хотите продолжить?"

"RebootWhileAppRunning_Title" "Перепустить SteamVR?"
"RebootWhileAppRunning_Format" "Это действие также закроет «%1». Вы хотите продолжить?"

"FrameTiming_Title" "Распределение кадров"
"FrameTiming_Idle" "В ожидании"
"FrameTiming_Vsync" "Вертикальная синхронизация"
"FrameTiming_Compositor" "Композитный менеджер"
"FrameTiming_PreSubmit" "Приложение (сцена)"
"FrameTiming_PostSubmit" "Приложение (другое)"
"FrameTiming_MisPresented" " --- Репроецировано"
"FrameTiming_FirstView" " --- Первый просмотр"
"FrameTiming_ReadyForUse" " --- Готово"
"FrameTiming_Other" "Другое"
"FrameTiming_LateStart" "Позднее начало"
"FrameTiming_Presented" " --- Текущее (кол-во)"
"FrameTiming_Predicted" " --- Прогноз (дополнительно)"
"FrameTiming_Throttled" " --- Потери (кадров)"
"FrameTiming_Pause" "Пауза"
"FrameTiming_Raw" "Подробнее"
"FrameTiming_ShowInHeadset" "Показывать в шлеме"
"FrameTiming_Remote" "Удалённо"

"FrameTiming_5sStats" "Потери за %1s:\n%2 1 кадр\n%3 2 кадра\n%4 3 кадра\n%5 4 или более\n Всего %6\n"
"FrameTiming_Config" "Предупредить, если за более чем %3 с.\n потеряно %1 одиночных кадров\n или %2 последовательностей кадров"

"SteamVRSystemState_Off" "Выкл"
"SteamVRSystemState_Ready" "Запущено"
"SteamVRSystemState_Connecting" "Поиск..."
"SteamVRSystemState_Standby" "Режим ожидания"
"SteamVRSystemState_Shutdown" "Выход из виртуальной реальности..."
"SteamVRSystemState_Installing" "Выполняется настройка оборудования..."
"SteamVRSystemState_Restart" "Перезапуск SteamVR…"
"SteamVRSystemState_Startup" "Запуск VR..."
"SteamVRSystemState_ShutdownRequested" "Выход из виртуальной реальности..."
"SteamVRSystemState_PauseRequested" "Приостановка..."
"SteamVRSystemState_Paused" "Приостановлено"
"SteamVRSystemState_UnpauseRequested" "Запуск…"
"SteamVRSystemState_Paused_FirmwareUpdate" "Обновление устройств..."
"SteamVRSystemState_PseudoState_Waiting" "Ожидание..."
"SteamVRSystemState_PseudoState_Welcome" "Добро пожаловать"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Убедитесь, что шлем видит базовые станции"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Убедитесь, что шлем видит игровую зону"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Убедитесь, что камеры отслеживания видят шлем"
"SteamVRSystemState_Standby_Application" "Наденьте шлем, чтобы запустить виртуальную реальность"
"SteamVRSystemState_PseudoState_Welcome_Application" "Подключите VR-шлем"

"MenuAction_StatusBar" "Состояние"
"MenuAction_RoomOverview" "Показать обзор комнаты"
"MenuAction_Settings" "Настройки"
"MenuAction_LegacySettings" "Настройки разработчика"
"MenuAction_BluetoothSettings" "Настройки Bluetooth"
