"lang"
{
"Language" "danish"
"Tokens"
{

"VRController_NoDriver" "Ingen driver"
"VRController_NoDisplay" "Ingen skærm"
"SteamUniverse_NoSteamAvailable" "Steam-fejl"
"SteamUniverse_InvalidSteamUniverse" "Ugyldigt Steam Universe"
"SteamUniverse_Public" "Offentlig"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Intern"
"SteamUniverse_Dev" "Udvikler"
"CompositorError_NoCompositorRequested" "SteamVR-fejl"
"CompositorError_Running" "Kører"
"VRState_Off" "Fra"
"VRState_Searching" "Søger..."
"VRState_SearchingWithAlert" "Søger..."
"VRState_Ready" "Klar"
"VRState_Standby" "Standby"
"Startup_OpenGLIsNotInstalled" "Installer OpenGL, før du bruger SteamVR."
"Startup_DisplayLinkIsInstalled" "DisplayLink er inkompatibelt med SteamVR. Afinstaller venligst DisplayLink-drivere og -software fra din maskine og genstart, før du bruger SteamVR."

"StatusError_NoHMDAvailable" "Intet headset tilgængeligt."
"StatusError_HMDDoesNotTrack" "Dit headset sporer i øjeblikket ikke."
"StatusError_NoCompositorAvailable" "En hovedkomponent i SteamVR fungerer ikke korrekt."
"StatusError_CompositorNotFullscreen" "En hovedkomponent i SteamVR fungerer ikke korrekt."
"StatusError_CompositorNotRunning" "En hovedkomponent i SteamVR fungerer ikke korrekt."
"StatusError_CompositorTooManyRunning" "En hovedkomponent i SteamVR fungerer ikke korrekt."
"StatusError_PrismNotRunning" "En hovedkomponent i SteamVR fungerer ikke korrekt."
"StatusError_VRServerNotRunning" "En hovedkomponent i SteamVR fungerer ikke korrekt."
"StatusError_TrackingDevice_NotValid" "Denne enhed er ikke genkendt."
"StatusError_Chaperone_Error" "SteamVR er stødt på en fejl med Chaperone-systemet."
"StatusError_LighthouseEvent" "SteamVR er stødt på en fejl i sporingssystemet."
"StatusError_SteamVRServiceNotInstalled" "SteamVR-hjælpetjenesten er ikke installeret."
"StatusError_UnknownError" "Ukendt fejl (%1)" 

"StatusWarning_System_NoSteamAvailable" "Start Steam"
"StatusWarning_System_Chaperone_Warning" "Kør venligst rumopsætning"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Enhedsopdatering påkrævet"
"StatusWarning_TrackingDevice_NoPose" "Søger..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam har problemer med at oprette forbindelse..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Opdater din computers grafikdriver"
"StatusWarning_UnknownWarning" "Ukendt advarsel (0x%1)"

"DismissableWarning_DismissButton" "Luk"
"DismissableWarning_RunTutorialAgain" "Kør vejledning (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Basisstationer for langt fra hinanden (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Basisstationadvarsel (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Basisstationtip (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Førstegangsadvarsler (0x0010)"
"DismissableWarning_MissedFrames" "Mistede billeder (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Fejl med ydeevne (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Bluetooth-driver påkrævet (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Bluetooth-driver skal opdateres (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth ikke tilgængelig (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth ikke tilgængelig (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Bluetooth-kommunikation mislykkedes (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Nogle skærme spejles (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Ny enhed registreret (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Skærmadvarsel (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Skærmadvarsel (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Konflikt med basisstation (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR i fejlsikret tilstand (0x1000000)"
"DismissableWarning_SteamBetaNeeded" "Steam-klientbeta påkrævet (0x10000000000)"

"DismissableWarning_Detected" "Registreret"
"DismissableWarning_TimeFormat" "h:mm:ss"

"TrackedDeviceClass_Invalid" "Ugyldig"
"TrackedDeviceClass_HMD" "Headset"
"TrackedDeviceClass_Controller" "Controller"
"TrackedDeviceClass_TrackingReference" "Basisstation"
"TrackedDeviceClass_GenericTracker" "Sporer"
"TrackedDeviceClass_Unknown"  "Ukendt sporet enhed"
"StatusCheckInterval_Never" "Aldrig"
"StatusCheckInterval_Seldom" "Sjældent (5 sek.)"
"StatusCheckInterval_Normal" "Normalt (1 sek.)"
"StatusCheckInterval_Often" "Ofte (100 msek.)"
"Log_Window_Title" "Log - %1"
"Log_Button_Clear" "Ryd"
"Log_Button_ShowInExplorer" "Vis i Stifinder"
"Log_Button_LoadCompleteFile" "Indlæs hele filen"
"Log_Text_MoreLineInTheActualFile" "FLERE LINJER I DEN EGENTLIGE FIL\n\n"

"Status_Title" "SteamVR-status"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR %1"
"Status_HMD" "Headset"
"Status_Controller" "Controller"
"Status_Base" "Basisstation"
"Status_Starting" "Starter"
"Status_Quitting" "Afslutter"

"ShutdownWhileAppRunning_Title" "Afslut SteamVR?"
"ShutdownWhileAppRunning_Format" "Dette afslutter også \"%1\". Vil du afslutte nu?"

"RebootWhileAppRunning_Title" "Genstart SteamVR?"
"RebootWhileAppRunning_Format" "Dette afslutter også \"%1\". Vil du genstarte nu?"

"FrameTiming_Title" "Billedtiming"
"FrameTiming_Idle" "Passiv"
"FrameTiming_Vsync" "VSync"
"FrameTiming_Compositor" "Compositor"
"FrameTiming_PreSubmit" "Applikation (scene)"
"FrameTiming_PostSubmit" "Applikation (andet)"
"FrameTiming_MisPresented" " --- Reprojiceret"
"FrameTiming_FirstView" " --- Først set"
"FrameTiming_ReadyForUse" " --- Klar til brug"
"FrameTiming_Other" "Andet"
"FrameTiming_LateStart" "Sen start"
"FrameTiming_Presented" " --- Nuværende (antal)"
"FrameTiming_Predicted" " --- Forudsig (ekstra)"
"FrameTiming_Throttled" " --- Begrænset (billeder)"
"FrameTiming_Pause" "Sæt på pause"
"FrameTiming_Raw" "Detaljer"
"FrameTiming_ShowInHeadset" "Vis i headset"
"FrameTiming_Remote" "Ekstern"

"FrameTiming_5sStats" "Tab de seneste %1s:\n %2 enkelte billeder\n %3 2-billeder\n %4 3-billeder\n %5 med 4 eller flere\n I alt %6\n"
"FrameTiming_Config" "Advar hvis vi i løbet af %3s oplever\n %1 enkelte billeder mistet\n eller %2 multibilledtab"

"SteamVRSystemState_Off" "Fra"
"SteamVRSystemState_Ready" "Spiller nu"
"SteamVRSystemState_Connecting" "Søger..."
"SteamVRSystemState_Standby" "På standby"
"SteamVRSystemState_Shutdown" "Afslutter VR..."
"SteamVRSystemState_Installing" "Opsætning af hardware er i gang..."
"SteamVRSystemState_Restart" "Genstarter SteamVR..."
"SteamVRSystemState_Startup" "Starter VR..."
"SteamVRSystemState_ShutdownRequested" "Afslutter VR..."
"SteamVRSystemState_PauseRequested" "Sætter på pause..."
"SteamVRSystemState_Paused" "Sat på pause"
"SteamVRSystemState_UnpauseRequested" "Starter..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Opdaterer enheder..."
"SteamVRSystemState_PseudoState_Waiting" "Venter..."
"SteamVRSystemState_PseudoState_Welcome" "Velkommen"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Sørg for, at headsettet kan se basisstationerne"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Sørg for, at headsettet kan se spilleområdet"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Sørg for, at sporingskameraerne kan se headsettet"
"SteamVRSystemState_Standby_Application" "Tag headsettet på for at vække VR"
"SteamVRSystemState_PseudoState_Welcome_Application" "Tilslut dit VR-headset"

"MenuAction_StatusBar" "Status"
"MenuAction_RoomOverview" "Vis rumoversigt"
"MenuAction_Settings" "Indstillinger"
"MenuAction_LegacySettings" "Udviklerindstillinger"
"MenuAction_BluetoothSettings" "Bluetooth-indstillinger"
"MenuAction_BaseStationSettings" "Indstillinger for basisstationer"
"MenuAction_DiagnosticsMenu" "Diagnostik"
"MenuAction_MainPlaylistMenu" "Playlister"
"MenuAction_PlaylistEditor" "Playliste-editor"
"MenuAction_PlaylistPlayer" "Playliste-afspiller"
