"lang"
{
"Language" "polish" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Nie wykryto gogli"
"Error_NoHMDAvailable_Description" "Upewnij się, że twoje gogle są prawidłowo podłączone, a następnie zrestartuj SteamVR."
"Error_NoHMDAvailable_Action" "Więcej informacji"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#headset"

"Error_HMDDoesNotTrack_Header" "Wyszukiwanie..."
"Error_HMDDoesNotTrack_Description" "Upewnij się, że twoje gogle są w polu widzenia stacji bazowych."
"Error_HMDDoesNotTrack_Action" "Więcej informacji"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#tracking-issues"

"Error_NoCompositorAvailable_Header" "Awaria SteamVR"
"Error_NoCompositorAvailable_Description" "O nie! SteamVR napotkał nieoczekiwany problem."
"Error_NoCompositorAvailable_Action" "Zrestartuj SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Przygotowanie pokoju"
"Error_NoChaperoneAvailable_Description" "Wygląda na to, że nadszedł czas na skonfigurowanie twojego obszaru gry VR i granic Chaperone."
"Error_NoChaperoneAvailable_Action" "Wykonaj przygotowanie pokoju"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Błąd gogli"
"Error_CompositorNotFullscreen_Description" "Upewnij się, że twoje gogle działają w trybie pełnoekranowym."
"Error_CompositorNotFullscreen_Action" "Włącz tryb pełnoekranowy"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "Awaria SteamVR"
"Error_CompositorNotRunning_Description" "O nie! SteamVR napotkał nieoczekiwany problem."
"Error_CompositorNotRunning_Action" "Zrestartuj SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "Awaria SteamVR"
"Error_CompositorTooManyRunning_Description" "O nie! SteamVR napotkał nieoczekiwany problem."
"Error_CompositorTooManyRunning_Action" "Zrestartuj SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "Niepowodzenie SteamVR"
"Error_PrismNotRunning_Description" "O nie! SteamVR napotkał nieoczekiwany problem."
"Error_PrismNotRunning_Action" "Zrestartuj SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "Awaria SteamVR"
"Error_VRServerNotRunning_Description" "O nie! SteamVR napotkał nieoczekiwany problem."
"Error_VRServerNotRunning_Action" "Zrestartuj SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Urządzenie niepodłączone"
"Error_TrackingDevice_NotValid_Description" "Upewnij się, że jest włączone i spróbuj ponownie."
"Error_TrackingDevice_NotValid_Action" "Podłącz ponownie"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Wyszukiwanie..."
"Error_TrackingDevice_NoPose_Description" "To urządzenie nie śledzi ruchu. Upewnij się, że znajduje się w polu widzenia stacji bazowej."
"Error_TrackingDevice_NoPose_Action" "Więcej informacji"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#tracking-issues"

"VRInitError_Unknown_Header" "Awaria SteamVR"
"VRInitError_Unknown_Description" "SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Unknown_Action" "Więcej informacji"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "Awaria SteamVR"
"VRInitError_Init_InstallationNotFound_Description" "Wykryliśmy, że brakuje kilku ważnych plików."
"VRInitError_Init_InstallationNotFound_Action" "Więcej informacji"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "Awaria SteamVR"
"VRInitError_Init_InstallationCorrupt_Description" "Wykryliśmy, że brakuje kilku ważnych plików. Przeinstaluj SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Więcej informacji"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "Awaria SteamVR"
"VRInitError_Init_VRClientDLLNotFound_Description" "Wykryliśmy, że brakuje kilku ważnych plików. Przeinstaluj SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Więcej informacji"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "Awaria SteamVR"
"VRInitError_Init_FileNotFound_Description" "Wykryliśmy, że brakuje kilku ważnych plików. Przeinstaluj SteamVR."
"VRInitError_Init_FileNotFound_Action" "Więcej informacji"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "Awaria SteamVR"
"VRInitError_Init_FactoryNotFound_Description" "Wykryliśmy, że brakuje kilku ważnych plików. Przeinstaluj SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Więcej informacji"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "Aktualizacja SteamVR"
"VRInitError_Init_InterfaceNotFound_Description" "Wykryliśmy, że SteamVR wymaga aktualizacji. Wyjdź ze SteamVR i przejdź do pobranych aplikacji na Steam, by ją zaktualizować."
"VRInitError_Init_InterfaceNotFound_Action" "
"
"VRInitError_Init_InterfaceNotFound_ActionURL" "
"

"VRInitError_Init_InvalidInterface_Header" "Awaria SteamVR"
"VRInitError_Init_InvalidInterface_Description" "Napotkaliśmy nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Init_InvalidInterface_Action" "Więcej informacji"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "Błąd SteamVR"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Wykryliśmy błąd w twojej instalacji SteamVR. Znajdź katalog konfiguracji SteamVR."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Ustaw katalog konfiguracji"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Nie wykryto gogli"
"VRInitError_Init_HmdNotFound_Description" "Upewnij się, że twoje gogle są prawidłowo podłączone, a następnie zresetuj je poniżej."
"VRInitError_Init_HmdNotFound_FirstAction" "Zresetuj gogle"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Więcej informacji"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "Awaria SteamVR"
"VRInitError_Init_NotInitialized_Description" "SteamVR napotkał nieoczekiwany problem. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_Init_NotInitialized_Action" "Więcej informacji"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "Awaria SteamVR"
"VRInitError_Init_PathRegistryNotFound_Description" "Wykryliśmy, że brakuje kilku ważnych plików. Spróbuj ponownie."
"VRInitError_Init_PathRegistryNotFound_Action" "Spróbuj ponownie z obecnego katalogu"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "Błąd SteamVR"
