"lang"
{
"Language" "bulgarian" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "ВР шлемът не е засечен"
"Error_NoHMDAvailable_Description" "Уверете се, че ВР шлемът Ви е правилно свързан. След това рестартирайте SteamVR."
"Error_NoHMDAvailable_Action" "Още информация"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Error_HMDDoesNotTrack_Header" "Търсене…"
"Error_HMDDoesNotTrack_Description" "Уверете се, че ВР шлемът Ви е в полезрението на базова станция. "
"Error_HMDDoesNotTrack_Action" "Още информация"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"Error_NoCompositorAvailable_Header" "Неуспех на SteamVR"
"Error_NoCompositorAvailable_Description" "О, не! SteamVR се натъкна на неочакван проблем."
"Error_NoCompositorAvailable_Action" "Рестартиране на SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Стайна установка"
"Error_NoChaperoneAvailable_Description" "Изглежда, че е време да конфигурирате своята ВР игрална площ и граници за Chaperone."
"Error_NoChaperoneAvailable_Action" "Изпълняване на стайната установка"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Грешка на ВР шлема"
"Error_CompositorNotFullscreen_Description" "Уверете се, че екранът на ВР шлема Ви е в режим за „Цял екран“."
"Error_CompositorNotFullscreen_Action" "Включване на режима за цял екран"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "Неуспех на SteamVR"
"Error_CompositorNotRunning_Description" "О, не! SteamVR се натъкна на неочакван проблем."
"Error_CompositorNotRunning_Action" "Рестартиране на SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "Неуспех на SteamVR"
"Error_CompositorTooManyRunning_Description" "О, не! SteamVR се натъкна на неочакван проблем."
"Error_CompositorTooManyRunning_Action" "Рестартиране на SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "Неуспех на SteamVR"
"Error_PrismNotRunning_Description" "О, не! SteamVR се натъкна на неочакван проблем."
"Error_PrismNotRunning_Action" "Рестартиране на SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "Неуспех на SteamVR"
"Error_VRServerNotRunning_Description" "О, не! SteamVR се натъкна на неочакван проблем."
"Error_VRServerNotRunning_Action" "Рестартиране на SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Устройството не е свързано"
"Error_TrackingDevice_NotValid_Description" "Уверете се, че е включено и опитайте отново."
"Error_TrackingDevice_NotValid_Action" "Повторно свързване"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Търсене…"
"Error_TrackingDevice_NoPose_Description" "Това устройство не се проследява. Уверете се, че е в полезрението на базова станция."
"Error_TrackingDevice_NoPose_Action" "Още информация"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_Unknown_Header" "Неуспех на SteamVR"
"VRInitError_Unknown_Description" "SteamVR се натъкна на неочакван проблем. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_Unknown_Action" "Още информация"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "Неуспех на SteamVR"
"VRInitError_Init_InstallationNotFound_Description" "Открихме, че някои съществени файлове изглежда липсват."
"VRInitError_Init_InstallationNotFound_Action" "Още информация"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "Неуспех на SteamVR"
"VRInitError_Init_InstallationCorrupt_Description" "Открихме, че някои съществени файлове изглежда липсват. Моля, преинсталирайте SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Още информация"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "Неуспех на SteamVR"
"VRInitError_Init_VRClientDLLNotFound_Description" "Открихме, че някои съществени файлове изглежда липсват. Моля, преинсталирайте SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Още информация"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "Неуспех на SteamVR"
"VRInitError_Init_FileNotFound_Description" "Открихме, че някои съществени файлове изглежда липсват. Моля, преинсталирайте SteamVR."
"VRInitError_Init_FileNotFound_Action" "Още информация"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "Неуспех на SteamVR"
"VRInitError_Init_FactoryNotFound_Description" "Открихме, че някои съществени файлове изглежда липсват. Моля, преинсталирайте SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Още информация"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVR обновление"
"VRInitError_Init_InterfaceNotFound_Description" "Открихме, че SteamVR се нуждае от обновление. Моля, излезте от SteamVR и посетете Steam свалянията, за да обновите приложението."
"VRInitError_Init_InterfaceNotFound_Action" " "
"VRInitError_Init_InterfaceNotFound_ActionURL" " "

"VRInitError_Init_InvalidInterface_Header" "Неуспех на SteamVR"
"VRInitError_Init_InvalidInterface_Description" "Натъкнахме се на неочакван проблем. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_Init_InvalidInterface_Action" "Още информация"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "SteamVR грешка"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Открихме грешка с инсталацията Ви на SteamVR. Моля, намерете своята SteamVR конфигурационна директория."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Задаване на конфигурационна директория"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "ВР шлемът не е засечен"
"VRInitError_Init_HmdNotFound_Description" "Уверете се, че ВР шлемът Ви е правилно свързан. След това го нулирайте по-долу."
"VRInitError_Init_HmdNotFound_FirstAction" "Нулиране на ВР шлема"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Още информация"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "Неуспех на SteamVR"
"VRInitError_Init_NotInitialized_Description" "SteamVR се натъкна на неочакван проблем. Моля, посетете SteamVR поддръжката за още информация."
"VRInitError_Init_NotInitialized_Action" "Още информация"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "Неуспех на SteamVR"
"VRInitError_Init_PathRegistryNotFound_Description" "Открихме, че някои съществени файлове изглежда липсват. Моля, опитайте отново."
"VRInitError_Init_PathRegistryNotFound_Action" "Опитайте отново от текущата директория"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "SteamVR грешка"
"VRInitError_Init_NoConfigPath_Description" "Открихме грешка с инсталацията Ви на SteamVR. Моля, намерете своята SteamVR конфигурационна директория."
"VRInitError_Init_NoConfigPath_Action" "Задаване на конфигурационна директория"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "SteamVR грешка"
