"lang"
{
"Language" "portuguese" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Nenhum headset encontrado"
"Error_NoHMDAvailable_Description" "Assegura-te de que o teu headset está conectado devidamente e reinicia o SteamVR."
"Error_NoHMDAvailable_Action" "Mais informações"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#headset"

"Error_HMDDoesNotTrack_Header" "A procurar..."
"Error_HMDDoesNotTrack_Description" "Assegura-te de que o teu headset está à vista de uma estação-base."
"Error_HMDDoesNotTrack_Action" "Mais informações"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#tracking-issues"

"Error_NoCompositorAvailable_Header" "Falha do SteamVR"
"Error_NoCompositorAvailable_Description" "Oh não! O SteamVR encontrou um problema inesperado."
"Error_NoCompositorAvailable_Action" "Reiniciar SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Configuração da divisão"
"Error_NoChaperoneAvailable_Description" "Chegou a hora de configurares a tua área de jogo de realidade virtual e os limites do Chaperone."
"Error_NoChaperoneAvailable_Action" "Iniciar Configuração da Divisão"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Erro do headset"
"Error_CompositorNotFullscreen_Description" "Assegura-te de que o ecrã do teu headset está no modo de ecrã completo."
"Error_CompositorNotFullscreen_Action" "Ativar ecrã completo"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "Falha do SteamVR"
"Error_CompositorNotRunning_Description" "Oh não! O SteamVR encontrou um problema inesperado."
"Error_CompositorNotRunning_Action" "Reiniciar SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "Falha do SteamVR"
"Error_CompositorTooManyRunning_Description" "Oh não! O SteamVR encontrou um problema inesperado."
"Error_CompositorTooManyRunning_Action" "Reiniciar SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "Falha do SteamVR"
"Error_PrismNotRunning_Description" "Oh não! O SteamVR encontrou um problema inesperado."
"Error_PrismNotRunning_Action" "Reiniciar SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "Falha do SteamVR"
"Error_VRServerNotRunning_Description" "Oh não! O SteamVR encontrou um problema inesperado."
"Error_VRServerNotRunning_Action" "Reiniciar SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Dispositivo não conectado"
"Error_TrackingDevice_NotValid_Description" "Assegura-te de que está ligado e tenta de novo."
"Error_TrackingDevice_NotValid_Action" "Reconectar"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "A procurar..."
"Error_TrackingDevice_NoPose_Description" "Este dispositivo não está a detetar nada. Assegura-te de que está à vista de uma estação-base."
"Error_TrackingDevice_NoPose_Action" "Mais informações"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#tracking-issues"

"VRInitError_Unknown_Header" "Falha do SteamVR"
"VRInitError_Unknown_Description" "O SteamVR encontrou um problema inesperado. Visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Unknown_Action" "Mais informações"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "Falha do SteamVR"
"VRInitError_Init_InstallationNotFound_Description" "Descobrimos que alguns ficheiros essenciais estão em falta."
"VRInitError_Init_InstallationNotFound_Action" "Mais informações"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "Falha do SteamVR"
"VRInitError_Init_InstallationCorrupt_Description" "Descobrimos que alguns ficheiros essenciais estão em falta. Por favor, reinstala o SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Mais informações"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "Falha do SteamVR"
"VRInitError_Init_VRClientDLLNotFound_Description" "Descobrimos que alguns ficheiros essenciais estão em falta. Por favor, reinstala o SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Mais informações"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "Falha do SteamVR"
"VRInitError_Init_FileNotFound_Description" "Descobrimos que alguns ficheiros essenciais estão em falta. Por favor, reinstala o SteamVR."
"VRInitError_Init_FileNotFound_Action" "Mais informações"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "Falha do SteamVR"
"VRInitError_Init_FactoryNotFound_Description" "Descobrimos que alguns ficheiros essenciais estão em falta. Por favor, reinstala o SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Mais informações"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "Atualização do SteamVR"
"VRInitError_Init_InterfaceNotFound_Description" "Descobrimos que o SteamVR necessita de uma atualização. Por favor, sai do SteamVR e acede aos downloads do Steam para atualizá-lo."
"VRInitError_Init_InterfaceNotFound_Action" "
"
"VRInitError_Init_InterfaceNotFound_ActionURL" "
"

"VRInitError_Init_InvalidInterface_Header" "Falha do SteamVR"
"VRInitError_Init_InvalidInterface_Description" "Encontrámos um problema inesperado. Por favor, visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Init_InvalidInterface_Action" "Mais informações"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "Erro do SteamVR"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Descobrimos um erro com a tua instalação do SteamVR. Por favor, verifica o teu diretório de configuração do SteamVR."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Definir diretório de config."
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Nenhum headset encontrado"
"VRInitError_Init_HmdNotFound_Description" "Assegura-te de que o teu headset está conectado devidamente e depois reinicia-o abaixo."
"VRInitError_Init_HmdNotFound_FirstAction" "Reiniciar headset"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Mais informações"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "Falha do SteamVR"
"VRInitError_Init_NotInitialized_Description" "O SteamVR encontrou um problema inesperado. Visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_Init_NotInitialized_Action" "Mais informações"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "Falha do SteamVR"
"VRInitError_Init_PathRegistryNotFound_Description" "Descobrimos que alguns ficheiros essenciais estão em falta. Por favor, tenta de novo."
"VRInitError_Init_PathRegistryNotFound_Action" "Tentar de novo no diretório atual"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "Erro do SteamVR"
"VRInitError_Init_NoConfigPath_Description" "Descobrimos um erro com a tua instalação do SteamVR. Por favor, verifica o teu diretório de config. do SteamVR."
"VRInitError_Init_NoConfigPath_Action" "Definir diretório de config."
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "Erro do SteamVR"
