"lang"
{
"Language" "japanese"
"Tokens"
{

"VRController_NoDriver" "ドライバー未検出"
"VRController_NoDisplay" "ディスプレイ未検出"
"SteamUniverse_NoSteamAvailable" "Steamエラー"
"SteamUniverse_InvalidSteamUniverse" "Steam ユニバースが無効"
"SteamUniverse_Public" "公開"
"SteamUniverse_Beta" "ベータ"
"SteamUniverse_Internal" "内部"
"SteamUniverse_Dev" "開発"
"CompositorError_NoCompositorRequested" "SteamVRエラー"
"CompositorError_Running" "実行中"
"VRState_Off" "オフ"
"VRState_Searching" "検出中..."
"VRState_SearchingWithAlert" "検出中..."
"VRState_Ready" "利用可能"
"VRState_Standby" "スタンバイ"
"Startup_OpenGLIsNotInstalled" "SteamVRを使用する前にOpenGLをインストールしてください。"
"Startup_DisplayLinkIsInstalled" "DisplayLinkは SteamVRと互換性がありません。DisplayLinkのドライバーとソフトウェアをコンピューターからアンインストールして再起動した後に、SteamVRを使用してください。"

"StatusError_NoHMDAvailable" "利用可能なヘッドセットがありません。"
"StatusError_HMDDoesNotTrack" "ヘッドセットを追跡していません。"
"StatusError_NoCompositorAvailable" "SteamVRの主要コンポーネントが正しく動作していません。"
"StatusError_CompositorNotFullscreen" "SteamVRの主要コンポーネントが正しく動作していません。"
"StatusError_CompositorNotRunning" "SteamVRの主要コンポーネントが正しく動作していません。"
"StatusError_CompositorTooManyRunning" "SteamVRの主要コンポーネントが正しく動作していません。"
"StatusError_PrismNotRunning" "SteamVRの主要コンポーネントが正しく動作していません。"
"StatusError_VRServerNotRunning" "SteamVRの主要コンポーネントが正しく動作していません。"
"StatusError_TrackingDevice_NotValid" "このデバイスは認識されていません。"
"StatusError_Chaperone_Error" "SteamVRでシャペロンシステムエラーが発生しました。"
"StatusError_LighthouseEvent" "SteamVRでトラッキングシステムエラーが発生しました。"
"StatusError_SteamVRServiceNotInstalled" "SteamVRヘルパーサービスがインストールされていません。"
"StatusError_UnknownError" "不明なエラー（%1）" 

"StatusWarning_System_NoSteamAvailable" "Steamを起動してください"
"StatusWarning_System_Chaperone_Warning" "ルームセットアップを実行してください"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "デバイスの更新が必要です"
"StatusWarning_TrackingDevice_NoPose" "検出中..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steamで接続の問題が発生しています…"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "コンピューターのグラフィックドライバーを更新してください"
"StatusWarning_UnknownWarning" "不明な警告（0x%1）"

"DismissableWarning_DismissButton" "閉じる"
"DismissableWarning_RunTutorialAgain" "チュートリアルを開始してください（0x0001）"
"DismissableWarning_BasestationsTooFarApart" "ベースステーションが互いに離れすぎです（0x0002）"
"DismissableWarning_OpticalBasestationSyncWarning" "ベースステーション警告警告（0x0004）"
"DismissableWarning_BasestationSingleBaseModeHint" "ベースステーショのヒント（0x0008）"
"DismissableWarning_WarningsForTheFirstTime" "初回用の警告（0x0010）"
"DismissableWarning_MissedFrames" "足りないフレーム数 (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "パフォーマンスエラー（0x0040）"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Bluetoothドライバーが必要です（0x0080）"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Bluetoothドライバーの更新が必要です（0x0100）"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetoothが利用できません（0x0200）"
"DismissableWarning_BluetoothLinkServiceError" "Bluetoothが利用できません（0x0400）"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Bluetooth通信に失敗しました（0x0800）"
"DismissableWarning_SomeDisplaysAreMirroring" "ディスプレイがミラーリングされています（0x1000）"
"DismissableWarning_UnknownHardwareDetected" "新しいデバイスが検出されました（0x2000）"
"DismissableWarning_WindowsAeroDisabled" "ディスプレイ警告（0x4000）"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "ディスプレイ警告（0x10000）"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "ベースステーションの競合（0x400000）"
"DismissableWarning_SteamVRInSafeMode" "SteamVRセーフモード（0x1000000）"

"DismissableWarning_Detected" "検出済み"
"DismissableWarning_TimeFormat" "h:mm:ss AP"

"TrackedDeviceClass_Invalid" "無効"
"TrackedDeviceClass_HMD" "ヘッドセット"
"TrackedDeviceClass_Controller" "コントローラ"
"TrackedDeviceClass_TrackingReference" "ベース"
"TrackedDeviceClass_GenericTracker" "トラッカー"
"TrackedDeviceClass_Unknown"  "不明な被追跡デバイス"
"StatusCheckInterval_Never" "なし"
"StatusCheckInterval_Seldom" "時々 (5 秒)"
"StatusCheckInterval_Normal" "普通 (1 秒)"
"StatusCheckInterval_Often" "頻繁 (100 ミリ秒)"
"Log_Window_Title" "ログ - %1"
"Log_Button_Clear" "クリア"
"Log_Button_ShowInExplorer" "エクスプローラで表示"
"Log_Button_LoadCompleteFile" "コンプリートファイルをロード"
"Log_Text_MoreLineInTheActualFile" "実際のファイルにはこれ以上の行があります\n\n"

"Status_Title" "SteamVR ステータス"
"Status_MenuButton_SteamVR" "SteamVR"
"Status_MenuButton_SteamVR_Branch" "SteamVR %1"
"Status_HMD" "ヘッドセット"
"Status_Controller" "コントローラ"
"Status_Base" "ベースステーション"
"Status_Starting" "開始中"
"Status_Quitting" "終了中"

"ShutdownWhileAppRunning_Title" "SteamVRを終了しますか？"
"ShutdownWhileAppRunning_Format" "これにより「%1」も終了します。今すぐ終了しますか？"

"RebootWhileAppRunning_Title" "SteamVRを再起動しますか？"
"RebootWhileAppRunning_Format" "これにより「%1」も終了します。今すぐ再起動しますか？"

"FrameTiming_Title" "フレームタイミング"
"FrameTiming_Idle" "アイドル"
"FrameTiming_Vsync" "垂直同期"
"FrameTiming_Compositor" "コンポジター"
"FrameTiming_PreSubmit" "アプリケーション（背景）"
"FrameTiming_PostSubmit" "アプリケーション（その他）"
"FrameTiming_MisPresented" " --- 再投影"
"FrameTiming_FirstView" " --- 初回表示"
"FrameTiming_ReadyForUse" " --- 利用可能"
"FrameTiming_Other" "その他"
"FrameTiming_LateStart" "遅れて開始"
"FrameTiming_Presented" " --- 現在 (数)"
"FrameTiming_Predicted" " --- 予測 (追加)"
"FrameTiming_Throttled" " --- スロットル (フレーム)"
"FrameTiming_Pause" "一時停止"
"FrameTiming_Raw" "詳細"
"FrameTiming_ShowInHeadset" "ヘッドセットに表示"

"FrameTiming_5sStats" "最後 %1s のドロップ:\n %2 シングルフレーム\n %3 2 フレーム\n %4 3 フレーム\n %5 4 以上\n 合計 %6\n"
"FrameTiming_Config" "%3s 以上で警告\n  %1 シングルフレームミス\n  あるいは %2 マルチフレームドロップ"

"SteamVRSystemState_Off" "オフ"
"SteamVRSystemState_Ready" "プレイ中"
"SteamVRSystemState_Connecting" "検索中..."
"SteamVRSystemState_Standby" "スタンバイ状態"
"SteamVRSystemState_Shutdown" "VRを終了しています…"
"SteamVRSystemState_Installing" "ハードウェアをセットアップしています…"
"SteamVRSystemState_Restart" "SteamVRを再起動しています..."
"SteamVRSystemState_Startup" "VRを開始しています..."
"SteamVRSystemState_ShutdownRequested" "VRを終了しています…"
"SteamVRSystemState_PauseRequested" "一時停止中..."
"SteamVRSystemState_Paused" "一時停止中"
"SteamVRSystemState_UnpauseRequested" "開始中..."
"SteamVRSystemState_Paused_FirmwareUpdate" "デバイスを更新中..."
"SteamVRSystemState_PseudoState_Waiting" "待機中..."
"SteamVRSystemState_PseudoState_Welcome" "ようこそ"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "ヘッドセットからベースステーションが確実に見えるようにしてください"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "ヘッドセットからプレイエリアが確実に見えるようにしてください"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "トラッキングカメラからヘッドセットが確実に見えるようにしてください"
"SteamVRSystemState_Standby_Application" "ヘッドセットを装着してVRを起動してください"
"SteamVRSystemState_PseudoState_Welcome_Application" "VRヘッドセットを接続してください"

"MenuAction_StatusBar" "ステータス"
"MenuAction_RoomOverview" "ルーム概観を表示"
"MenuAction_Settings" "設定"
"MenuAction_LegacySettings" "開発者設定"
"MenuAction_BluetoothSettings" "ブルートゥース設定"
"MenuAction_BaseStationSettings" "ベースステーション設定"
"MenuAction_DiagnosticsMenu" "診断"
"MenuAction_MainPlaylistMenu" "プレイリスト"
"MenuAction_PlaylistEditor" "プレイリストエディタ"
"MenuAction_PlaylistPlayer" "プレイリストプレイヤー"
"MenuAction_RunPlaylist" "プレイリストを実行"
"MenuAction_RecentPlaylist" "最近プレイ"
