"lang"
{
"Language" "romanian"
"Tokens"
{

"VRController_NoDriver" "Niciun driver"
"VRController_NoDisplay" "Niciun ecran"
"SteamUniverse_NoSteamAvailable" "Eroare Steam"
"SteamUniverse_InvalidSteamUniverse" "Univers Steam nevalid"
"SteamUniverse_Public" "Public"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Intern"
"SteamUniverse_Dev" "Dezv."
"CompositorError_NoCompositorRequested" "Eroare SteamVR"
"CompositorError_Running" "Rulează"
"VRState_Off" "Dezactivat"
"VRState_Searching" "Se caută..."
"VRState_SearchingWithAlert" "Se caută..."
"VRState_Ready" "Pregătit"
"VRState_Standby" "În așteptare"
"Startup_OpenGLIsNotInstalled" "Te rugăm să instalezi OpenGL înainte de a utiliza SteamVR."
"Startup_DisplayLinkIsInstalled" "DisplayLink nu este compatibil cu SteamVR. Te rugăm să dezinstalezi driverele și software-ul DisplayLink de pe calculatorul tău și apoi să-l repornești înainte de a utiliza SteamVR."

"StatusError_NoHMDAvailable" "Nicio cască RV disponibilă."
"StatusError_HMDDoesNotTrack" "Urmărirea căștii tale nu este momentan activă."
"StatusError_NoCompositorAvailable" "O componentă esențială a SteamVR nu funcționează corespunzător."
"StatusError_CompositorNotFullscreen" "O componentă esențială a SteamVR nu funcționează corespunzător."
"StatusError_CompositorNotRunning" "O componentă esențială a SteamVR nu funcționează corespunzător."
"StatusError_CompositorTooManyRunning" "O componentă esențială a SteamVR nu funcționează corespunzător."
"StatusError_PrismNotRunning" "O componentă esențială a SteamVR nu funcționează corespunzător."
"StatusError_VRServerNotRunning" "O componentă esențială a SteamVR nu funcționează corespunzător."
"StatusError_TrackingDevice_NotValid" "Acest dispozitiv nu este recunoscut."
"StatusError_Chaperone_Error" "SteamVR a întâmpinat o eroare cu sistemul său Chaperone."
"StatusError_LighthouseEvent" "SteamVR a întâmpinat o eroare a sistemului de urmărire."
"StatusError_SteamVRServiceNotInstalled" "Serviciul de ajutor SteamVR nu este instalat."
"StatusError_UnknownError" "Eroare necunoscută (%1)" 

"StatusWarning_System_NoSteamAvailable" "Te rugăm să pornești Steam"
"StatusWarning_System_Chaperone_Warning" "Te rugăm să efectuezi configurarea încăperii"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Este necesară actualizarea dispozitivului"
"StatusWarning_TrackingDevice_NoPose" "Se caută..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam întâmpină probleme la conectare..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Te rugăm să actualizezi driverul plăcii video a calculatorului tău"
"StatusWarning_UnknownWarning" "Avertisment necunoscut (0x%1)"

"DismissableWarning_DismissButton" "Anulează"
"DismissableWarning_RunTutorialAgain" "Începe tutorialul (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Stațiile de bază se află la distanță prea mare (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Avertisment pentru stația de bază (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Sfat pentru stația de bază (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Avertismente inițiale (0x0010)"
"DismissableWarning_MissedFrames" "Cadre pierdute (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Eroare de performanță (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Este necesar un driver pentru Bluetooth (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Este necesară actualizarea driverului pentru Bluetooth (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth indisponibil (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth indisponibil (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Comunicarea prin Bluetooth a eșuat (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Unele ecrane sunt oglindite (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Un dispozitiv nou detectat (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Eroare de afișaj (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Eroare de afișaj (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Conflict la nivelul stațiilor de bază (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "Modul de siguranță SteamVR (0x1000000)"

"DismissableWarning_Detected" "Detectat"
"DismissableWarning_TimeFormat" "h:mm"

"TrackedDeviceClass_Invalid" "Nevalid"
"TrackedDeviceClass_HMD" "Cască"
"TrackedDeviceClass_Controller" "Controler"
"TrackedDeviceClass_TrackingReference" "Stație de bază"
"TrackedDeviceClass_GenericTracker" "Tracker"
"TrackedDeviceClass_Unknown"  "Dispozitivul urmărit este necunoscut"
"StatusCheckInterval_Never" "Niciodată"
"StatusCheckInterval_Seldom" "Rar (5 sec.)"
"StatusCheckInterval_Normal" "Normal (1 sec.)"
"StatusCheckInterval_Often" "Des (100 de msec.)"
"Log_Window_Title" "Jurnal - %1"
"Log_Button_Clear" "Șterge"
"Log_Button_ShowInExplorer" "Arată în Explorer"
"Log_Button_LoadCompleteFile" "Încarcă fișierul complet"
"Log_Text_MoreLineInTheActualFile" "MAI MULTE LINII ÎN FIȘIERUL PROPRIU-ZIS\n\n"

"Status_Title" "Stare SteamVR"
"Status_MenuButton_SteamVR" "SteamVR"
"Status_MenuButton_SteamVR_Branch" "SteamVR %1"
"Status_HMD" "Cască"
"Status_Controller" "Controler"
"Status_Base" "Stație de bază"
"Status_Starting" "Pornește"
"Status_Quitting" "Se închide"

"ShutdownWhileAppRunning_Title" "Ieși din SteamVR?"
"ShutdownWhileAppRunning_Format" "Această acțiune va opri și „%1”. Dorești să ieși acum?"

"RebootWhileAppRunning_Title" "Repornești SteamVR?"
"RebootWhileAppRunning_Format" "Această acțiune va opri și „%1”. Dorești să repornești acum?"

"FrameTiming_Title" "Frecvența de afișare"
"FrameTiming_Idle" "Inactiv"
"FrameTiming_Vsync" "Sincronizare verticală"
"FrameTiming_Compositor" "Compozitor"
"FrameTiming_PreSubmit" "Aplicație (scenă)"
"FrameTiming_PostSubmit" "Aplicație (alta)"
"FrameTiming_MisPresented" " --- Reproiectat"
"FrameTiming_FirstView" " --- Prima vizionare"
"FrameTiming_ReadyForUse" " --- Gata de utilizare"
"FrameTiming_Other" "Altele"
"FrameTiming_LateStart" "Pornire întârziată"
"FrameTiming_Presented" " --- Actual (număr)"
"FrameTiming_Predicted" " --- Predicție (extra)"
"FrameTiming_Throttled" " --- Limitare (cadre)"
"FrameTiming_Pause" "Pauză"
"FrameTiming_Raw" "Detalii"
"FrameTiming_ShowInHeadset" "Arată în cască"

"FrameTiming_5sStats" "Căderi în ultimele %1s:\n%2 cadre unice\n%3 2 cadre\n%4 3 cadre\n%5 4 sau mai multe\n Total %6\n"
"FrameTiming_Config" "Avertizează dacă peste %3s vedem\n %1 cadre unice pierdute\n sau %2 căderi de cadre multiple"

"SteamVRSystemState_Off" "Dezactivat"
"SteamVRSystemState_Ready" "Se joacă acum"
"SteamVRSystemState_Connecting" "Se caută..."
"SteamVRSystemState_Standby" "În așteptare"
"SteamVRSystemState_Shutdown" "Se părăsește RV..."
"SteamVRSystemState_Installing" "Configurarea hardware-ului e în desfășurare..."
"SteamVRSystemState_Restart" "Se repornește SteamVR..."
"SteamVRSystemState_Startup" "Se pornește modul RV..."
"SteamVRSystemState_ShutdownRequested" "Se părăsește modul RV..."
"SteamVRSystemState_PauseRequested" "Se întrerupe..."
"SteamVRSystemState_Paused" "Întrerupt"
"SteamVRSystemState_UnpauseRequested" "Pornește..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Se actualizează dispozitivele..."
"SteamVRSystemState_PseudoState_Waiting" "Se așteaptă..."
"SteamVRSystemState_PseudoState_Welcome" "Bine ai venit"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Asigură-te că stațiile de bază se află în câmpul vizual al căștii"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Asigură-te că spațiul de joc poate fi văzut de casca ta"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Asigură-te că se poate vedea casca de către camerele de urmărire"
"SteamVRSystemState_Standby_Application" "Pune-ți casca pentru a activa RV"
"SteamVRSystemState_PseudoState_Welcome_Application" "Te rugăm să-ți conectezi casca RV"

"MenuAction_StatusBar" "Stare"
"MenuAction_RoomOverview" "Vezi vederea de ansamblu a încăperii"
"MenuAction_Settings" "Setări"
"MenuAction_LegacySettings" "Setări dezvoltator"
"MenuAction_BluetoothSettings" "Setări Bluetooth"
