"lang"
{
"Language" "vietnamese"
"Tokens"
{

"VRController_NoDriver" "Thiếu driver"
"VRController_NoDisplay" "Không hiển thị"
"SteamUniverse_NoSteamAvailable" "Lỗi Steam"
"SteamUniverse_InvalidSteamUniverse" "Steam Universe không hợp lệ"
"SteamUniverse_Public" "Công khai"
"SteamUniverse_Beta" "Thử nghiệm"
"SteamUniverse_Internal" "Nội bộ"
"SteamUniverse_Dev" "Nhà phát triển"
"CompositorError_NoCompositorRequested" "Lỗi SteamVR"
"CompositorError_Running" "Đang chạy"
"VRState_Off" "Tắt"
"VRState_Searching" "Đang tìm..."
"VRState_SearchingWithAlert" "Đang tìm..."
"VRState_Ready" "Sẵn sàng"
"VRState_Standby" "Đang chờ"
"Startup_OpenGLIsNotInstalled" "Vui lòng cài đặt OpenGL trước khi sử dụng SteamVR."
"Startup_DisplayLinkIsInstalled" "DisplayLink không tương thích với SteamVR. Xin hãy gỡ cài đặt driver và phần mềm DisplayLink khỏi máy của bạn và khởi động lại trước khi sử dụng SteamVR."

"StatusError_NoHMDAvailable" "Không có bộ mũ chụp VR nào."
"StatusError_HMDDoesNotTrack" "Mũ chụp của bạn hiện không theo dõi chuyển động."
"StatusError_NoCompositorAvailable" "Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"StatusError_CompositorNotFullscreen" "Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"StatusError_CompositorNotRunning" "Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"StatusError_CompositorTooManyRunning" "Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"StatusError_PrismNotRunning" "Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"StatusError_VRServerNotRunning" "Một phần chủ chốt của SteamVR không hoạt động đúng cách."
"StatusError_TrackingDevice_NotValid" "Không nhận diện được thiết bị này."
"StatusError_Chaperone_Error" "SteamVR đã gặp vấn đề với hệ thống Chaperone."
"StatusError_LighthouseEvent" "SteamVR đã gặp vấn đề với một hệ thống theo dõi chuyển động."
"StatusError_SteamVRServiceNotInstalled" "Dịch vụ trợ giúp SteamVR (SteamVR helper) chưa được cài đặt."
"StatusError_UnknownError" "Lỗi không xác định (%1)" 

"StatusWarning_System_NoSteamAvailable" "Vui lòng khởi động Steam"
"StatusWarning_System_Chaperone_Warning" "Vui lòng chạy thiết lập phòng"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Cần phải cập nhật thiết bị"
"StatusWarning_TrackingDevice_NoPose" "Đang tìm..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam đang gặp sự cố kết nối..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Vui lòng cập nhật driver đồ họa máy tính"
"StatusWarning_UnknownWarning" "Cảnh báo không xác định (0x%1)"

"DismissableWarning_DismissButton" "Bỏ qua"
"DismissableWarning_RunTutorialAgain" "Chạy hướng dẫn (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Các trạm theo dõi cách nhau quá xa (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Cảnh báo trạm theo dõi (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Mẹo về trạm theo dõi (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Các cảnh báo lần đầu (0x0010)"
"DismissableWarning_MissedFrames" "Thiếu khung hình (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Lỗi về hiệu suất (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Cần cài driver Bluetooth (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Cần cập nhật driver Bluetooth (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Không tìm thấy Bluetooth (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Không tìm thấy Bluetooth (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Giao tiếp Bluetooth thất bại (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Một số màn hình đang lặp hiển thị (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Phát hiện thiết bị mới (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Cảnh báo về màn hình hiển thị (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Cảnh báo về màn hình hiển thị (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Xung đột trạm theo dõi (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR ở chế độ an toàn (0x1000000)"
"DismissableWarning_SteamBetaNeeded" "Yêu cầu cài đặt Beta phần mềm Steam (0x10000000000)"
"DismissableWarning_RequiresSteamUpdate" "Yêu cầu cập nhật phần mềm Steam (0x80000000000)"

"DismissableWarning_Detected" "Đã phát hiện"
"DismissableWarning_TimeFormat" "h:mm:ss AP"

"TrackedDeviceClass_Invalid" "Không hợp lệ"
"TrackedDeviceClass_HMD" "Mũ chụp"
"TrackedDeviceClass_Controller" "Tay cầm"
"TrackedDeviceClass_TrackingReference" "Trạm theo dõi"
"TrackedDeviceClass_GenericTracker" "Máy theo dõi"
"TrackedDeviceClass_Unknown"  "Thiết bị được theo dõi không xác định"
"StatusCheckInterval_Never" "Không bao giờ"
"StatusCheckInterval_Seldom" "Thi thoảng (5 giây)"
"StatusCheckInterval_Normal" "Bình thường (1 giây)"
"StatusCheckInterval_Often" "Thường xuyên (100 mili giây)"
"Log_Window_Title" "Nhật ký - %1"
"Log_Button_Clear" "Xóa"
"Log_Button_ShowInExplorer" "Hiện trong trình duyệt"
"Log_Button_LoadCompleteFile" "Tải tệp hoàn thành"
"Log_Text_MoreLineInTheActualFile" "THÊM DÒNG TRONG TỆP THỰC\n\n"

"Status_Title" "Trạng thái SteamVR"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR %1"
"Status_HMD" "Mũ chụp"
"Status_Controller" "Tay cầm"
"Status_Base" "Trạm theo dõi"
"Status_Starting" "Đang khởi chạy"
"Status_Quitting" "Đang thoát"

"ShutdownWhileAppRunning_Title" "Thoát SteamVR?"
"ShutdownWhileAppRunning_Format" "Thao tác này cũng sẽ tắt '%1'. Bạn có muốn thoát ngay không?"

"RebootWhileAppRunning_Title" "Khởi động lại SteamVR?"
"RebootWhileAppRunning_Format" "Thao tác này cũng sẽ tắt '%1'. Bạn có muốn khởi động lại ngay không?"

"FrameTiming_Title" "Thời điểm khung hình"
"FrameTiming_Idle" "Chờ"
"FrameTiming_Vsync" "Đồng bộ dọc"
"FrameTiming_Compositor" "Compositor"
"FrameTiming_PreSubmit" "Ứng dụng (cảnh)"
"FrameTiming_PostSubmit" "Ứng dụng (khác)"
"FrameTiming_MisPresented" " --- Được đệm thêm"
"FrameTiming_FirstView" " --- Xem đầu tiên"
"FrameTiming_ReadyForUse" " --- Sẵn sàng sử dụng"
"FrameTiming_Other" "Khác"
"FrameTiming_LateStart" "Bắt đầu chậm"
"FrameTiming_Presented" " --- Hiện tại (đếm)"
"FrameTiming_Predicted" " --- Dự đoán (bổ sung)"
"FrameTiming_Throttled" " --- Nghẽn (khung hình)"
"FrameTiming_Pause" "Tạm dừng"
"FrameTiming_Raw" "Chi tiết"
"FrameTiming_ShowInHeadset" "Hiện trong mũ chụp"
"FrameTiming_Remote" "Từ xa"

"FrameTiming_5sStats" "Khung hình rớt trong %1s vừa qua:\n %2 khung hình đơn\n %3 khung hình 2\n %4 khung hình 3\n %5 khung hình 4 hoặc cao hơn\n Tổng %6\n"
"FrameTiming_Config" "Cảnh báo nếu thấy hơn %3s\n  Thiếu %1 khung hình đơn\n  hoặc rớt %2 lần đa khung hình"

"SteamVRSystemState_Off" "Tắt"
"SteamVRSystemState_Ready" "Đang chạy"
"SteamVRSystemState_Connecting" "Đang tìm..."
"SteamVRSystemState_Standby" "Đang chờ"
"SteamVRSystemState_Shutdown" "Đang thoát VR..."
"SteamVRSystemState_Installing" "Đang cài đặt phần cứng..."
"SteamVRSystemState_Restart" "Đang khởi động lại SteamVR..."
"SteamVRSystemState_Startup" "Đang khởi động VR..."
"SteamVRSystemState_ShutdownRequested" "Đang thoát VR..."
"SteamVRSystemState_PauseRequested" "Sắp tạm dừng..."
"SteamVRSystemState_Paused" "Tạm dừng"
"SteamVRSystemState_UnpauseRequested" "Khởi chạy..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Cập nhật thiết bị..."
"SteamVRSystemState_PseudoState_Waiting" "Đang chờ..."
"SteamVRSystemState_PseudoState_Welcome" "Chào mừng"

"SteamVRSystemState_Ready_Application" "%1"
