"lang"
{
"Language" "brazilian"
"Tokens"
{

"VRController_NoDriver" "Driver ausente"
"VRController_NoDisplay" "Monitor ausente"
"SteamUniverse_NoSteamAvailable" "Erro do Steam"
"SteamUniverse_InvalidSteamUniverse" "Universo Steam inválido"
"SteamUniverse_Public" "Público"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Interno"
"SteamUniverse_Dev" "Desenvolvimento"
"CompositorError_NoCompositorRequested" "Erro do SteamVR"
"CompositorError_Running" "Executando"
"VRState_Off" "Desativado"
"VRState_Searching" "Buscando..."
"VRState_SearchingWithAlert" "Buscando..."
"VRState_Ready" "Pronto"
"VRState_Standby" "Repouso"
"Startup_OpenGLIsNotInstalled" "Instale o OpenGL antes de usar o SteamVR."
"Startup_DisplayLinkIsInstalled" "O DisplayLink é incompatível com o SteamVR. Desinstale todos os drivers e softwares DisplayLink da sua máquina e reinicie antes de usar o SteamVR."

"StatusError_NoHMDAvailable" "Nenhum headset disponível."
"StatusError_HMDDoesNotTrack" "Headset sem rastreio."
"StatusError_NoCompositorAvailable" "Um componente-chave do SteamVR não está funcionando corretamente."
"StatusError_CompositorNotFullscreen" "Um componente-chave do SteamVR não está funcionando corretamente."
"StatusError_CompositorNotRunning" "Um componente-chave do SteamVR não está funcionando corretamente."
"StatusError_CompositorTooManyRunning" "Um componente-chave do SteamVR não está funcionando corretamente."
"StatusError_PrismNotRunning" "Um componente-chave do SteamVR não está funcionando corretamente."
"StatusError_VRServerNotRunning" "O servidor de RV não está em execução."
"StatusError_TrackingDevice_NotValid" "Dispositivo não reconhecido."
"StatusError_Chaperone_Error" "Houve um erro com o sistema Chaperone do Steam VR."
"StatusError_LighthouseEvent" "Houve um erro com o sistema de rastreio do SteamVR."
"StatusError_SteamVRServiceNotInstalled" "O serviço auxiliar do SteamVR não está instalado."
"StatusError_UnknownError" "Erro desconhecido (%1)" 

"StatusWarning_System_NoSteamAvailable" "Inicie o Steam"
"StatusWarning_System_Chaperone_Warning" "Realize a preparação de cômodo"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Atualização de dispositivo necessária"
"StatusWarning_TrackingDevice_NoPose" "Buscando..."
"StatusWarning_System_ConnectionRefusedBySteam" "Problema de conectividade ao Steam..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Atualize o driver de vídeo do computador"
"StatusWarning_UnknownWarning" "Alerta desconhecido (0x%1)"

"DismissableWarning_DismissButton" "Descartar"
"DismissableWarning_RunTutorialAgain" "Iniciar tutorial (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Estações-base muito afastadas (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Alerta de estação-base (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Aviso de estação-base (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Alertas pela primeira vez (0x0010)"
"DismissableWarning_MissedFrames" "Quadros perdidos (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Erro de desempenho (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Requer driver Bluetooth (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "O driver Bluetooth precisa ser atualizado (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth indisponível (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth não encontrado (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Falha na comunicação por Bluetooth (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Algumas telas estão no modo de espelhamento (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Novo dispositivo detectado (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Alerta da tela (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Alerta da tela (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Conflito de estação-base (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR em modo de segurança (0x1000000)"
"DismissableWarning_SteamBetaNeeded" "Requer beta do cliente Steam (0x10000000000)"
"DismissableWarning_RequiresSteamUpdate" "Requer atualização do SteamVR (0x80000000000)"
"DismissableWarning_SteamStreamingAudioEndpointDisabled" "Dispositivo de som \"Steam Streaming\" desativado (0x100000000000)"

"DismissableWarning_Detected" "Detectado"
"DismissableWarning_TimeFormat" "hh:mm"

"TrackedDeviceClass_Invalid" "Inválida"
"TrackedDeviceClass_HMD" "Headset"
"TrackedDeviceClass_Controller" "Controle"
"TrackedDeviceClass_TrackingReference" "Estação-base"
"TrackedDeviceClass_GenericTracker" "Rastreador"
"TrackedDeviceClass_Unknown"  "Dispositivo rastreado desconhecido"
"StatusCheckInterval_Never" "Nunca"
"StatusCheckInterval_Seldom" "Raramente (5s)"
"StatusCheckInterval_Normal" "Normal (1s)"
"StatusCheckInterval_Often" "Frequentemente (100ms)"
"Log_Window_Title" "Registro — %1"
"Log_Button_Clear" "Limpar"
"Log_Button_ShowInExplorer" "Exibir no Explorador"
"Log_Button_LoadCompleteFile" "Carregar arquivo completo"
"Log_Text_MoreLineInTheActualFile" "MAIS LINHAS NO ARQUIVO\n\n"

"Status_Title" "Estado do SteamVR"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR %1"
"Status_HMD" "Headset"
"Status_Controller" "Controle"
"Status_Base" "Estação-base"
"Status_Starting" "Iniciando"
"Status_Quitting" "Encerrando"

"ShutdownWhileAppRunning_Title" "Sair do SteamVR?"
"ShutdownWhileAppRunning_Format" "\"%1\" também será fechado. Deseja continuar?"

"RebootWhileAppRunning_Title" "Reiniciar o SteamVR?"
"RebootWhileAppRunning_Format" "\"%1\" também será fechado. Deseja reiniciar?"

"FrameTiming_Title" "Tempo dos quadros"
"FrameTiming_Idle" "Parado"
"FrameTiming_Vsync" "Sinc. vertical"
"FrameTiming_Compositor" "Compositor"
"FrameTiming_PreSubmit" "Aplicativo (cena)"
"FrameTiming_PostSubmit" "Aplicativo (outro)"
"FrameTiming_MisPresented" " — Reprojetado"
"FrameTiming_FirstView" " — Visto pela 1ª vez"
"FrameTiming_ReadyForUse" "  — Pronto p/ uso"
"FrameTiming_Other" "Outro"
"FrameTiming_LateStart" "Início tardio"
"FrameTiming_Presented" " — Presentes (quantidade)"
"FrameTiming_Predicted" " --- Previsto (extra)"
"FrameTiming_Throttled" " --- Reduzido (quadros)"
"FrameTiming_Pause" "Pausa"
"FrameTiming_Raw" "Detalhes"
"FrameTiming_ShowInHeadset" "Exibir no headset"
"FrameTiming_Remote" "Remoto"

"FrameTiming_5sStats" "Descartes nos últimos %1s:\n %2 x quadro único\n %3 x 2 quadros\n %4 x 3 quadros\n %5 x 4 ou mais\n Total: %6\n"
"FrameTiming_Config" "Alertar caso durante %3s ocorram\n %1 descartes de quadros únicos\n ou %2 descartes de múltiplos quadros"

"SteamVRSystemState_Off" "Desativado"
"SteamVRSystemState_Ready" "Jogando"
"SteamVRSystemState_Connecting" "Buscando..."
"SteamVRSystemState_Standby" "Em espera"
"SteamVRSystemState_Shutdown" "Saindo da realidade virtual..."
"SteamVRSystemState_Installing" "Configuração do hardware em andamento..."
"SteamVRSystemState_Restart" "Reiniciando o SteamVR..."
"SteamVRSystemState_Startup" "Iniciando RV..."
"SteamVRSystemState_ShutdownRequested" "Saindo da realidade virtual..."
"SteamVRSystemState_PauseRequested" "Pausando..."
"SteamVRSystemState_Paused" "Pausado"
"SteamVRSystemState_UnpauseRequested" "Iniciando..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Atualizando dispositivos..."
"SteamVRSystemState_PseudoState_Waiting" "Aguardando..."
"SteamVRSystemState_PseudoState_Welcome" "Bem-vindo(a)"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Confirme que o headset consegue ver as "
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Confirme que o headset consegue ver a área de jogo"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Confirme que as câmeras de rastreamento conseguem ver o headset"
"SteamVRSystemState_Standby_Application" "Coloque o headset para despertar a RV"
"SteamVRSystemState_PseudoState_Welcome_Application" "Conecte o seu headset de RV"

"MenuAction_StatusBar" "Situação"
"MenuAction_RoomOverview" "Visão geral do cômodo"
"MenuAction_Settings" "Configurações"
"MenuAction_LegacySettings" "Configurações de desenvolvedor"
"MenuAction_BluetoothSettings" "Definições de Bluetooth"
"MenuAction_BaseStationSettings" "Definições de estação-base"
"MenuAction_DiagnosticsMenu" "Diagnóstico"
