"lang"
{
"Language"	"korean"
"Tokens"
{
"VRController_NoDriver"	"드라이버 없음"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"디스플레이 없음"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Steam 사용 불가"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"유효하지 않은 Steam 세계입니다."
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"공개"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"베타"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"내부"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"개발"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"요청된 컴포지터가 없습니다 (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"실행 중"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"오류 없이 컴포지터 시작 실패."
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"끔"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"검색 중"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"검색 중"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"준비됨"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"준비됨"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"준비 안 됨"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"알 수 없는 상태"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"사용 가능한 헤드셋이 없습니다."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"헤드셋을 추적할 수 없습니다."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"사용 가능한 컴포지터가 없습니다."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"컴포지터가 전체화면이 아닙니다."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"컴포지터가 실행되고 있지 않습니다."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"실행 중인 컴포지터 인스턴스가 너무 많습니다."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"VRServer는 실행 중이지 않습니다."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"장치가 유효하지 않습니다."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"샤프롱 시스템에 심각한 문제가 존재합니다."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"알 수 없는 오류 (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"유효하지 않음"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"헤드셋"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"컨트롤러"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"기본"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"기타"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"알 수 없는 장치 클래스 추적됨"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"절대 끄지 않음"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"가끔 (5 초)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"보통 (1 초)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"자주 (100 밀리초)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"로그 - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"지우기"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"탐색기에서 보기"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"전체 파일 불러오기"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"실제 파일에 더 많은 내용 있음\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(반응없음)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"헤드셋"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"컨트롤러"
"[english]Status_Controller"	"Controller"
"Status_Base"	"기본"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"프레임 타이밍"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"GPU 유휴상태"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"GPU 컴포지터"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"GPU 애플리케이션"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"일시 정지"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"세부 정보"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"헤드셋에 보이기"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"%1s 의 최신 결과:\n 1 프레임 %2\n 2 프레임 %3\n 3 프레임 %4\n 4 프레임 이후 %5\n 총합 %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"%3s 이상이면 경고\n  %1 누락된 단일 프레임\n 또는 %2 드롭된 다중 프레임"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"성능 시험 결과"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"시험된 총 프레임: %1\n"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"유실: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"유실된 프레임: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"최대 연속 유실: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"최대 연속 정상: %1s\n"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"평균: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"평균: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"최악: %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"최악: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"끔"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"준비됨"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"준비 안 됨"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"연결 중"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Shutdown"	"종료"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"SteamVRSystemState_Installing"	"하드웨어 설정 진행 중..."
"[english]SteamVRSystemState_Installing"	"Hardware Setup in progress..."
"SteamVRSystemState_Restart"	"SteamVR 재시작 중..."
