"lang"
{
"Language" "czech" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Headset nebyl nalezen"
"Error_NoHMDAvailable_Description" "Ujistěte se, že je headset správně připojen a restartujte režim SteamVR."
"Error_NoHMDAvailable_Action" "Více informací"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#headset"

"Error_HMDDoesNotTrack_Header" "Vyhledávání..."
"Error_HMDDoesNotTrack_Description" "Zajistěte, aby byl headset v dohledu základní stanice."
"Error_HMDDoesNotTrack_Action" "Více informací"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#tracking-issues"

"Error_NoCompositorAvailable_Header" "Selhání režimu SteamVR"
"Error_NoCompositorAvailable_Description" "Ale ne! Došlo k neočekávané chybě režimu SteamVR."
"Error_NoCompositorAvailable_Action" "Restartovat režim SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Příprava místnosti"
"Error_NoChaperoneAvailable_Description" "Je potřeba nastavit Vaši oblast pro hraní a kolizní hranice."
"Error_NoChaperoneAvailable_Action" "Spustit přípravu místnosti"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Chyba headsetu"
"Error_CompositorNotFullscreen_Description" "Ujistěte se, že je displej Vašeho headsetu v režimu celé obrazovky."
"Error_CompositorNotFullscreen_Action" "Povolit režim celé obrazovky"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "Selhání režimu SteamVR"
"Error_CompositorNotRunning_Description" "Ale ne! Došlo k neočekávané chybě režimu SteamVR."
"Error_CompositorNotRunning_Action" "Restartovat režim SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "Selhání režimu SteamVR"
"Error_CompositorTooManyRunning_Description" "Ale ne! Došlo k neočekávané chybě režimu SteamVR."
"Error_CompositorTooManyRunning_Action" "Restartovat režim SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "Selhání režimu SteamVR"
"Error_PrismNotRunning_Description" "Ale ne! Došlo k neočekávané chybě režimu SteamVR."
"Error_PrismNotRunning_Action" "Restartovat režim SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "Selhání režimu SteamVR"
"Error_VRServerNotRunning_Description" "Ale ne! Došlo k neočekávané chybě režimu SteamVR."
"Error_VRServerNotRunning_Action" "Restartovat režim SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Zařízení není připojeno"
"Error_TrackingDevice_NotValid_Description" "Ujistěte se, že je zařízení zapnuté a zkuste to znovu."
"Error_TrackingDevice_NotValid_Action" "Znovu vyhledat"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Vyhledávání..."
"Error_TrackingDevice_NoPose_Description" "Toto zařízení není sledováno. Zajistěte, aby bylo v dohledu základní stanice."
"Error_TrackingDevice_NoPose_Action" "Více informací"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#tracking-issues"

"VRInitError_Unknown_Header" "Selhání režimu SteamVR"
"VRInitError_Unknown_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Unknown_Action" "Více informací"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "Selhání režimu SteamVR"
"VRInitError_Init_InstallationNotFound_Description" "Chybí některé důležité soubory."
"VRInitError_Init_InstallationNotFound_Action" "Více informací"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "Selhání režimu SteamVR"
"VRInitError_Init_InstallationCorrupt_Description" "Chybí některé důležité soubory. Přeinstalujte režim SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Více informací"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "Selhání režimu SteamVR"
"VRInitError_Init_VRClientDLLNotFound_Description" "Chybí některé důležité soubory. Přeinstalujte režim SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Více informací"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "Selhání režimu SteamVR"
"VRInitError_Init_FileNotFound_Description" "Chybí některé důležité soubory. Přeinstalujte režim SteamVR."
"VRInitError_Init_FileNotFound_Action" "Více informací"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "Selhání režimu SteamVR"
"VRInitError_Init_FactoryNotFound_Description" "Chybí některé důležité soubory. Přeinstalujte režim SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Více informací"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "Aktualizace režimu SteamVR"
"VRInitError_Init_InterfaceNotFound_Description" "Režim SteamVR vyžaduje aktualizaci. Ukončete jej proto a prostřednictvím klienta služby Steam proveďte aktualizaci."
"VRInitError_Init_InterfaceNotFound_Action" "
"
"VRInitError_Init_InterfaceNotFound_ActionURL" "
"

"VRInitError_Init_InvalidInterface_Header" "Selhání režimu SteamVR"
"VRInitError_Init_InvalidInterface_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Init_InvalidInterface_Action" "Více informací"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "Chyba režimu SteamVR"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Vaše instalace režimu SteamVR není v pořádku. Určete adresář nastavení."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Určit adresář nastavení"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Headset nebyl nalezen"
"VRInitError_Init_HmdNotFound_Description" "Ujistěte se, že je headset správně připojen a restartujte jej."
"VRInitError_Init_HmdNotFound_FirstAction" "Restartovat headset"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Více informací"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "Selhání režimu SteamVR"
"VRInitError_Init_NotInitialized_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_Init_NotInitialized_Action" "Více informací"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "Selhání režimu SteamVR"
"VRInitError_Init_PathRegistryNotFound_Description" "Chybí některé důležité soubory. Zkuste to znovu."
"VRInitError_Init_PathRegistryNotFound_Action" "Pokusit se spustit znovu ze současného adresáře"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "Chyba režimu SteamVR"
"VRInitError_Init_NoConfigPath_Description" "Vaše instalace režimu SteamVR není v pořádku. Určete adresář nastavení."
"VRInitError_Init_NoConfigPath_Action" "Určit adresář nastavení"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "Chyba režimu SteamVR"
