"lang"
{
"Language"	"latam"
"Tokens"
{
"Error_NoHMDAvailable_Header"	"Visor no detectado"
"[english]Error_NoHMDAvailable_Header"	"Headset Not Detected"
"Error_NoHMDAvailable_Description"	"Asegúrate de que el visor esté conectado correctamente y luego reinicia SteamVR."
"[english]Error_NoHMDAvailable_Description"	"Make sure your headset is connected properly, then restart SteamVR."
"Error_NoHMDAvailable_Action"	"Más información"
"[english]Error_NoHMDAvailable_Action"	"More info"
"Error_HMDDoesNotTrack_Header"	"Buscando..."
"[english]Error_HMDDoesNotTrack_Header"	"Searching..."
"Error_HMDDoesNotTrack_Description"	"Asegúrate de que el visor esté a la vista de la estación base."
"[english]Error_HMDDoesNotTrack_Description"	"Make sure your headset is in view of base station. "
"Error_HMDDoesNotTrack_Action"	"Más información"
"[english]Error_HMDDoesNotTrack_Action"	"More info"
"Error_NoCompositorAvailable_Header"	"Error de SteamVR"
"[english]Error_NoCompositorAvailable_Header"	"SteamVR Fail"
"Error_NoCompositorAvailable_Description"	"¡Oh, no! SteamVR ha encontrado un problema inesperado."
"[english]Error_NoCompositorAvailable_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_NoCompositorAvailable_Action"	"Reiniciar SteamVR"
"[english]Error_NoCompositorAvailable_Action"	"Restart SteamVR"
"Error_NoChaperoneAvailable_Header"	"Configuración de la habitación"
"[english]Error_NoChaperoneAvailable_Header"	"Room Setup"
"Error_NoChaperoneAvailable_Description"	"Parece que es el momento de configurar tu zona de juego de RV y los límites de Chaperone."
"[english]Error_NoChaperoneAvailable_Description"	"Looks like it's time to configure your VR play area and chaperone boundaries."
"Error_NoChaperoneAvailable_Action"	"Realizar configuración de la habitación"
"[english]Error_NoChaperoneAvailable_Action"	"Perform Room Setup"
"Error_CompositorNotFullscreen_Header"	"Error del visor"
"[english]Error_CompositorNotFullscreen_Header"	"Headset Error"
"Error_CompositorNotFullscreen_Description"	"Asegúrate de que la pantalla de tu visor esté en modo pantalla completa."
"[english]Error_CompositorNotFullscreen_Description"	"Make sure your headset's display is in fullscreen mode."
"Error_CompositorNotFullscreen_Action"	"Activar modo pantalla completa"
"[english]Error_CompositorNotFullscreen_Action"	"Enable fullscreen mode"
"Error_CompositorNotRunning_Header"	"Error de SteamVR"
"[english]Error_CompositorNotRunning_Header"	"SteamVR Fail"
"Error_CompositorNotRunning_Description"	"¡Oh, no! SteamVR ha encontrado un problema inesperado."
"[english]Error_CompositorNotRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_CompositorNotRunning_Action"	"Reiniciar SteamVR"
"[english]Error_CompositorNotRunning_Action"	"Restart SteamVR"
"Error_CompositorTooManyRunning_Header"	"Error de SteamVR"
"[english]Error_CompositorTooManyRunning_Header"	"SteamVR Fail"
"Error_CompositorTooManyRunning_Description"	"¡Oh, no! SteamVR ha encontrado un problema inesperado."
"[english]Error_CompositorTooManyRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_CompositorTooManyRunning_Action"	"Reiniciar SteamVR"
"[english]Error_CompositorTooManyRunning_Action"	"Restart SteamVR"
"Error_VRServerNotRunning_Header"	"Error de SteamVR"
"[english]Error_VRServerNotRunning_Header"	"SteamVR Fail"
"Error_VRServerNotRunning_Description"	"¡Oh, no! SteamVR ha encontrado un problema inesperado."
"[english]Error_VRServerNotRunning_Description"	"Oh no! SteamVR has encountered an unexpected problem."
"Error_VRServerNotRunning_Action"	"Reiniciar SteamVR"
"[english]Error_VRServerNotRunning_Action"	"Restart SteamVR"
"Error_TrackingDevice_NotValid_Header"	"Dispositivo no conectado"
"[english]Error_TrackingDevice_NotValid_Header"	"Device Not Connected"
"Error_TrackingDevice_NotValid_Description"	"Asegúrate de que está encendido y vuelve a intentarlo."
"[english]Error_TrackingDevice_NotValid_Description"	"Make sure it is turned on and try again."
"Error_TrackingDevice_NotValid_Action"	"Reconectar"
"[english]Error_TrackingDevice_NotValid_Action"	"Reconnect"
"Error_TrackingDevice_NoPose_Header"	"Buscando..."
"[english]Error_TrackingDevice_NoPose_Header"	"Searching..."
"Error_TrackingDevice_NoPose_Description"	"Este dispositivo no está realizando el seguimiento. Asegúrate de que está al alcance de una estación base."
"[english]Error_TrackingDevice_NoPose_Description"	"This device is not tracking. Make sure it is in view of a base station."
"Error_TrackingDevice_NoPose_Action"	"Más información"
"[english]Error_TrackingDevice_NoPose_Action"	"More info"
"VRInitError_Unknown_Header"	"Error de SteamVR"
"[english]VRInitError_Unknown_Header"	"SteamVR Fail"
"VRInitError_Unknown_Description"	"SteamVR ha encontrado un problema inesperado. Para más información, visita el soporte para SteamVR."
"[english]VRInitError_Unknown_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Unknown_Action"	"Más información"
"[english]VRInitError_Unknown_Action"	"More info"
"VRInitError_Init_InstallationNotFound_Header"	"Error de SteamVR"
"[english]VRInitError_Init_InstallationNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_InstallationNotFound_Description"	"Hemos detectado que faltan algunos archivos esenciales."
"[english]VRInitError_Init_InstallationNotFound_Description"	"We've discovered some essential files appear to be missing."
"VRInitError_Init_InstallationNotFound_Action"	"Más información"
"[english]VRInitError_Init_InstallationNotFound_Action"	"More info"
"VRInitError_Init_InstallationCorrupt_Header"	"Error de SteamVR"
"[english]VRInitError_Init_InstallationCorrupt_Header"	"SteamVR Fail"
"VRInitError_Init_InstallationCorrupt_Description"	"Hemos detectado que faltan algunos archivos esenciales. Por favor, reinstala SteamVR."
"[english]VRInitError_Init_InstallationCorrupt_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_InstallationCorrupt_Action"	"Más información"
"[english]VRInitError_Init_InstallationCorrupt_Action"	"More info"
"VRInitError_Init_VRClientDLLNotFound_Header"	"Error de SteamVR"
"[english]VRInitError_Init_VRClientDLLNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_VRClientDLLNotFound_Description"	"Hemos detectado que faltan algunos archivos esenciales. Por favor, reinstala SteamVR."
"[english]VRInitError_Init_VRClientDLLNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action"	"Más información"
"[english]VRInitError_Init_VRClientDLLNotFound_Action"	"More info"
"VRInitError_Init_FileNotFound_Header"	"Error de SteamVR"
"[english]VRInitError_Init_FileNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_FileNotFound_Description"	"Hemos detectado que faltan algunos archivos esenciales. Por favor, reinstala SteamVR."
"[english]VRInitError_Init_FileNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_FileNotFound_Action"	"Más información"
"[english]VRInitError_Init_FileNotFound_Action"	"More info"
"VRInitError_Init_FactoryNotFound_Header"	"Error de SteamVR"
"[english]VRInitError_Init_FactoryNotFound_Header"	"SteamVR Fail"
"VRInitError_Init_FactoryNotFound_Description"	"Hemos detectado que faltan algunos archivos esenciales. Por favor, reinstala SteamVR."
"[english]VRInitError_Init_FactoryNotFound_Description"	"We've discovered some essential files appear to be missing. Please reinstall SteamVR."
"VRInitError_Init_FactoryNotFound_Action"	"Más información"
"[english]VRInitError_Init_FactoryNotFound_Action"	"More info"
"VRInitError_Init_InterfaceNotFound_Header"	"Actualización de SteamVR"
"[english]VRInitError_Init_InterfaceNotFound_Header"	"SteamVR Update"
"VRInitError_Init_InterfaceNotFound_Description"	"Hemos detectado que SteamVR necesita una actualización. Por favor, sal de SteamVR y ve a la página de Descargas en Steam para actualizar la aplicación."
"[english]VRInitError_Init_InterfaceNotFound_Description"	"We've discovered SteamVR is in need of an update. Please quit SteamVR and visit Steam Downloads to update the app."
"VRInitError_Init_InterfaceNotFound_Action"	" "
"[english]VRInitError_Init_InterfaceNotFound_Action"	""
"VRInitError_Init_InvalidInterface_Header"	"Error de SteamVR"
"[english]VRInitError_Init_InvalidInterface_Header"	"SteamVR Fail"
"VRInitError_Init_InvalidInterface_Description"	"Hemos encontrado un problema inesperado. Para más información, visita el soporte para SteamVR."
"[english]VRInitError_Init_InvalidInterface_Description"	"We've encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_InvalidInterface_Action"	"Más información"
"[english]VRInitError_Init_InvalidInterface_Action"	"More info"
"VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Error de SteamVR"
"[english]VRInitError_Init_UserConfigDirectoryInvalid_Header"	"SteamVR Error"
"VRInitError_Init_UserConfigDirectoryInvalid_Description"	"Hemos detectado un error en la instalación de SteamVR. Por favor, ubica el directorio de tu configuración de SteamVR."
